Name,Correct,Answer1,Answer2,Answer3,Answer4,Points,Bonus
How do you style an element that only occurs once on a page?,1,id,class,text,name,1,0
How can you stop an element from floating?,2,margin,float,clear,padding,1,0
How can put one element above another in css?,1,z-index,x-index,y-index,position,1,0
How can you wrap text around an image?,1,float,align,push,wrap,1,0
How can you select all disabled submit buttons on a page?,4,submit=disabled,input[type=submit]=disabled,submit:disabled,input[type=submit]:disabled,1,0
How can put the text writing direction in css from right to left? (no semicolon),direction: rtl,,,,,2,0
"We want to show an Arrow as cursor, which is the correct CSS for this?",4,default,arrow,clicker,pointer,1,0
How can we a border around an empty <td>?,1,empty-cell,void-cell,no-content-allowed,filling,1,0
"What is the result of ""test""/2 in JS",2,Fatal exception,NaN,0,FALSE,1,0
What tag can you use to include a css stylesheet in HTML?,link,,,,,1,0
Which CSS property is used to control the text size of an element ?,font-size,,,,,2,0
Which of the following is NOT a valid font format in css?,4,pc,rem,em,ff,2,0
Give the default value for the position attribute,relative,,,,,2,0
How to remove the default underline of links?,3,border-size: 0px,border-bottom: none,text-decoration: none,underline: none,1,0
How many scopes are there in Javascript?,3,,,,,3,0
Magic numbers: hot or not?,not,,,,,1,0
What is the difference between an Abstract class and an Interface?,1,Abstract class can have implementation,Interfaces can have implementation,Abstract class cannot be type hinted,Interfaces cannot be type hinted,5,1
Give the full name for DNS,Domain Name Server,,,,,2,0
How can you overwrite the content of a div#test?,3,document.getElementById('#test').innerHtml,document.getElementById('test').innerHTML,document.getElementById('test').innerHtml,document.getElementById('#test').content,2,0
<?php $a = null; $b = isset($a) . empty($a) + isset($a); What is b?,2,,,,,2,0
Which of the following does NOT convert a string to an integer in JS?,2,"Number(""5"")","Int(""5"")","parseInt(""5"")"," + ""5""",3,0
"var foo = function foo() {
    console.log(foo === foo);  
};
foo();",1,TRUE,FALSE,ReferenceError,Fatal exception,4,0
"function aaa() {
    return
    {
        test: 1
    };
}
console.log(typeof aaa());",4,function,number,object,undefined,4,0
What is the difference between a Factory Design Pattern and a Builder?,,A factory connects with external API,A builder connects to external API,A builder can return different objects based on arguments,A factory can return different objects based on arguments,4,1
"Number(""1"") - 1 == 0;",1,TRUE,FALSE,NAN,TypeError,2,0
What is a hash table?,2,A table that is high,An array with quick lookup as the key,An encrypted array,A registry for passwords,3,0
(true + false) > 2 + true;,2,TRUE,FALSE,TypeError,NaN,3,0
HTML stands for?,Hyper Text Markup Language,,,,,2,0
What is better for semantics a <b> or <strong>?,1,strong,b,none,,1,0
How do you create an email link?,3,"<mail to="""">","<a mailto="""">","<a href=""mailto:"">","<a href="""" target=""_outlook"">",1,0
Which is invalid css?,4,li + li,a ~ a ,li > a,li @ a,3,0
Which is an invalid css selector?,3, :first-child,:lang,:hidden,:read-only,3,0
Which is an invalid css selector?,3,:link,:disabled,:wrong-spelling,:checked,3,0
Which is an invalid css selector?,3,:hover,:focus-within,:broken,:optional,3,0
Which is an invalid css selector?,3,:first-child,:indeterminate,:dragged,:active,3,0
Which of the following is not real in css?,3,pseudo-selectors,pseudo-elements,pseudo-nodes,,2,0
What is a mixin?,1,A function in SASS,A combined class in JS,A variable in sass,a function to add 2 variables in sass,3,0
"function bar() {
    return foo;
    foo = 10;
    function foo() {}
    var foo = '11';
}
alert(typeof bar());",2,number,function,undefined,error,4,1
Which of the following is NOT a php framework?,4,CakePHP,Zend framework,Symfony,Alchemy,2,0
Which of the following is NOT a JS framework?,3,Sencha,Jquery,Laravel,React,2,0
Which of the following is an ORM?,2,Angular,Doctrine,Symfony,React,2,0
"What does ""final"" do in php?",,Kills the script after this line,Makes it impossible to extend a class,Releases the memory after loading this script,"Overwrites all classes with the same name, even ones in different namespaces",4,1
Which option do you need to add a new line in a file in php with file_put_contents,FILE_APPEND,,,,,2,0
How to prevent SQL injection in PHP?,2,use addslashes,Use PDO,Enabled safe_mode in mysql,Use INSERT SAFEMODE in sql,3,0
Which function in PHP prevents a site defacement attack? no () needed,htmlspecialchars,,,,,3,0
"What is the most secure: POST, PUT or GET?",3,post,get,All are unsafe,put,1,0
"What are the following things: utf-8, latin1, ISO 8859",3,Harry potter spells,Encryptions,Encodings,Binary streams,2,0
"Which function do you need to drop the first 2 chars of this string: ""안녕하세요""",mb_substr,,,,,5,1
"""1"" - - ""1"";",2,,,,,2,0
Which attribute returns the length of an array in JS - array.???,length,,,,,2,0
Which method returns the length of an array in PHP?  no () needed,count,,,,,2,0
What is the difference between require() and include() in PHP?,1,Require will give a fatal error when it does not find the file,Include will give a fatal error when it does not find the file,Require is twice as fast,Include is twice as fast,2,0
Which command can you use to revert a commit?,1,git revert,git checkout,git reset,git stash,3,0
Which command can you use to to restore a file before commiting?,2,git revert,git checkout,git reset,git stash,3,0
What does cherry-pick -n do?,1,Does not automaticly commit the cherry pick,Creates the cherry pick on a new branch,Merges 2 cherry picks,Revert the last cherry pick,4,0
What does git add . -p do?,3,Makes a backup before adding,Adds and commits the file immediately,Allows you to only add certain parts of files,Removes comments in file beforing adding,3,0
"What is the second way of merge a branch, outside git merge? (only command, without git)",rebase,,,,,4,1
What design pattern is used to bind events in Javascript?,,Strategy,Singleton,Observer,Decorator,4,0
What is the template engine of Symfony?,twig,,,,,3,0
How do you call a comment in Symfony that actually configures settings?,annotation,,,,,3,0
echo 'a' . print 'b' ;,1,ba1,ab,ab1,Fatal error,3,0
"What is b?
$a = '1';
$b = &$a;
$b = ""2$b"";",21,,,,,5,1
"var_dump('0123' == 123);
var_dump(0123 == 123);
var_dump('0123' === 123);",4,101,110,111,100,4,1
"var_dump(implode('',array_merge(['a','b'] + ['c'], ['d','e']) + ['f' => 'g']));",abdeg,,,,,5,1
"(""ba"" + ""c""/2 + ""a"").toLowerCase()",banana,,,,,4,0
Where does a SESSION variable store its data?,2,In a cookie,On the server,In local memory,In HTTP headers,2,0
"$number = false;
echo ($number === 0 ? 'blue' : ($number > 0 ? 'green' : 'red'));
",3,blue,green,red,FALSE,3,0
How do you remove a file with php?,2,remove_file,unlink,unset,delete,3,0
How do you pass the output of a command to a next command?,2,>,|,WRITE,->,3,0
"$a = 'b';
$b = 'a';
echo $$b;",b,,,,,3,0
How you can write the output of ANY command to a file on the command line?,1,>,|,WRITE,->,3,0
How do you write an HTML comment?,1,<!--,/*,//,#,1,0
Do all HTML tags come in a pair?,2,Yes,No,,,1,0
Do events in JS bubble up or down?,Up,Up,Down,Js does not have event bubbling,Both,3,0
What is the anchor part of an url?,1,#example,?example=true,example.com,:80,1,0
"Write a 1 line function to count all values of the string ""1,2,3,4,5,6,7"" in Php","array_sum(explode(',',$input))",,,,,8,1
What is the protocol of an url?,1,http,?example=true,example.com,:80,1,0
"Which access level gives access to childclasses, but not the outside world?",4,public,constant,private,protected,4,1
What does MVC mean?,Model View Controller,,,,,2,0
Where should most of your code go in an MVC?,1,Model,VIew,Controller,Configuration,3,0
Where do you place HTML in an MVC?,2,Model,VIew,Controller,Configuration,3,0
What is Varnish?,1,A caching layer,A database analyser,An IDE,A JS framework,3,0
"What does not make sense in this row? Composer, npm, apt-get, python",4,Composer,npm,apt-get,docker,3,0
What is the current PHP version?,7.4,,,,,3,0
What is the default shortcut to rename variables in phpstorm?,1,shift + F6,ctrl + F8,alt + F2,ctrl + R,2,0
What is the default display state of an <a>,3,block,block-inline,inline,relative,2,0
What is the default display state of an <h1>,1,block,block-inline,inline,relative,2,0
Which tag can be used for more info about abbreviations?,1,<abbr>,<short>,<code>,<span>,1,0
What shortcut can you use in PHP to get a searchbar anywhere in your Project?,1,shift + shift,alt + shift,CTRL + J,CTRL + shift + j,2,0
What is the command to enable a vhost?,a2enmod,,,,,3,0
"What does not fit in this list: svn, git, vpn, cvs",,svn,git,vpn,csv,2,0
What attribute contains the source of an <img>,1,src,link,href,source,1,0
How do you make a word italique?,1,<em>,<it>,<s>,<v>,1,0
How do we call a field in a database that refers to the id of another table?,2,Primary key,Foreign key,Index,Constraint,3,0
Type the full apt-get command to install php 7.3 (exclude sudo),apt-get install php7.3,,,,,5,1
What is Unit Testing?,3,Testing small blocks of code manually,Testing the connection between code manually,Testing small blocks of code automaticly,Testing the connection between code automaticly,3,0
How can you give a mysql user access to a db?,1,GRANT,GIVE PRIVILIGE,INSERT,USER_UPDATE,4,1
What is polymorphism?,2,A difficult word,Two objects with the same interface are functionally interchangable,Objects that change their methods based on params in the constructor,The output of a builder design pattern,5,1
"Give the full command to drop the database ""becode"" (without ;)",drop database becode,,,,,3,0
What is a good default encoding for a mysql database?,1,utf8,latin1,anscii,utf64,4,0
"Als antwerpen stad is, wat is dan de rest?",Parking,,,,,1,0
What is the file extension of a markdown file?,1,.md,.html,.txt,.markdown,1,0
Do you deserve a christmas golden star?,yes,,,,,0,1
How do you create a hard space into HTML?,&nbsp;,,,,,3,0